PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE SQLiteGlobals(ID INTEGER PRIMARY KEY NOT NULL, Version INTEGER NOT NULL, Current BOOLEAN NOT NULL, LastUpdated TEXT NULL);
INSERT INTO SQLiteGlobals VALUES(1,24,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(2,25,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(3,26,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(4,27,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(5,28,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(6,29,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(7,30,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(8,31,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(9,32,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(10,33,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(11,34,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(12,35,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(13,36,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(14,37,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(15,38,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(16,39,1,'2026-05-20');
CREATE TABLE AttributePersistContext(ID INTEGER PRIMARY KEY NOT NULL, Key INTEGER NULL, FilePath NVARCHAR NULL, Context NVARCHAR NULL, InsertTime INTEGER NULL, ExpireTime INTEGER NULL);
INSERT INTO AttributePersistContext VALUES(503480,5965121744785629020,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowscamera_2026.2605.7.0_neutral_split.scale-125_8wekyb3d8bbwe\assets\camerawidetile.scale-125.png','processed',134278196743579634,134330036743579620);
INSERT INTO AttributePersistContext VALUES(503481,-1139745629791110879,'ENG:OFNPROCESSED:c:\windows\winsxs\wow64_microsoft-windows-b..ls-minwin.resources_31bf3856ad364e35_10.0.22621.1_en-us_f8471d28b1bf0b2b\bootfix.bin','processed',134278196743588156,134330036743588146);
INSERT INTO AttributePersistContext VALUES(503482,7837080873060531404,'ENG:OFNPROCESSED:c:\windows\syswow64\coreglobconfig.dll','processed',134278196743614010,134330036743614001);
INSERT INTO AttributePersistContext VALUES(503483,5061361236446876040,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\adaptive-expressions\lib\builtinfunctions\getpreviousviabledate.js','processed',134278196743623468,134330036743623458);
INSERT INTO AttributePersistContext VALUES(503484,-6294120877804305302,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.crossdevice_1.26042.110.0_x64__cw5n1h2txyewy\crossdevice.mcp.pri','processed',134278196743633995,134330036743633985);
INSERT INTO AttributePersistContext VALUES(503485,-8335297937563911256,'ENG:OFNPROCESSED:c:\windows\syswow64\windows.graphics.printing.dll','processed',134278196743728015,134330036743728002);
INSERT INTO AttributePersistContext VALUES(503486,-8353410188351631513,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowscommunicationsapps_16005.14326.22342.0_x64__8wekyb3d8bbwe\images\txp_carreservation.png','processed',134278196743740868,134330036743740850);
INSERT INTO AttributePersistContext VALUES(503487,-4095118951034339042,'ENG:OFNPROCESSED:c:\windows\system32\drivers\peauth.sys','processed',134278196743824118,134330036743824106);
INSERT INTO AttributePersistContext VALUES(503488,1867661563013156563,'ENG:OFNPROCESSED:c:\windows\system32\driverstore\filerepository\e2xw10x64.inf_amd64_04c2ae40613a06ff\e2xw10x64.sys','processed',134278196743879503,134330036743879492);
INSERT INTO AttributePersistContext VALUES(503489,-5860044038061017997,'ENG:OFNPROCESSED:c:\windows\system32\vscmgrps.dll','processed',134278196743936906,134330036743936894);
INSERT INTO AttributePersistContext VALUES(503490,-955355169455973005,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.8_8000.806.2252.0_x64__8wekyb3d8bbwe\sr-latn-rs\microsoft.ui.xaml.dll.mui','processed',134278196743955379,134330036743955372);
INSERT INTO AttributePersistContext VALUES(503491,9063105444599475682,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-w..sgraphics.resources_31bf3856ad364e35_10.0.22621.1_en-gb_c0e04269ffb57840\windows.graphics.dll.mui','processed',134278196743995482,134330036743995470);
INSERT INTO AttributePersistContext VALUES(503492,-502251934210563433,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_userexperience-desktop_31bf3856ad364e35_10.0.22621.6133_none_0c5ede6de5c63994\cbs\cortana.ui\cache\wv2local\desktopdefault\15.js','processed',134278196744006689,134330036744006678);
INSERT INTO AttributePersistContext VALUES(503493,8328197624919267174,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\markdown-it\lib\rules_inline\html_inline.js','processed',134278196744018013,134330036744018002);
INSERT INTO AttributePersistContext VALUES(503494,-8237559525304590205,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.storepurchaseapp_22605.1401.3.0_x64__8wekyb3d8bbwe\resources.pri','processed',134278196744029758,134330036744029747);
INSERT INTO AttributePersistContext VALUES(503495,-6363062277982055401,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\react\lib\components\teachingbubble\teachingbubble.styles.js','processed',134278196744041187,134330036744041176);
INSERT INTO AttributePersistContext VALUES(503496,-8180496830615168756,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.languageexperiencepacken-gb_22621.114.458.0_neutral__8wekyb3d8bbwe\windows\system32\en-gb\dd93ae433cf5cc606132996a0fcd2f8a\shell32.dll.mui','processed',134278196744082951,134330036744082940);
INSERT INTO AttributePersistContext VALUES(503497,2052646122552437548,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowscommunicationsapps_16005.14326.22342.0_x64__8wekyb3d8bbwe\images\contrast-black\hxmailapplist.scale-400.png','processed',134278196744092340,134330036744092329);
INSERT INTO AttributePersistContext VALUES(503498,7191625819901995362,'ENG:OFNPROCESSED:c:\windows\system32\en-gb\cbdhsvc.dll.mui','processed',134278196744130690,134330036744130675);
INSERT INTO AttributePersistContext VALUES(503499,5894172995571856435,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowscommunicationsapps_16005.14326.22342.0_x64__8wekyb3d8bbwe\images\weathericon_partlycloudynight_contrast-white.svg','processed',134278196744138131,134330036744138123);
INSERT INTO AttributePersistContext VALUES(503500,839616853040687491,'ENG:OFNPROCESSED:c:\windows\systemapps\microsoftwindows.client.core_cw5n1h2txyewy\startmenu\assets\fileicons\24\sysfile.scale-100.png','processed',134278196744147785,134330036744147774);
INSERT INTO AttributePersistContext VALUES(503501,-4172443786515666279,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.languageexperiencepacken-gb_22621.114.458.0_neutral__8wekyb3d8bbwe\windows\system32\oobe\en-gb\a47b03e3d4dcd8f46c812cdb66b4373f\oobecoreadapters.dll.mui','processed',134278196744166253,134330036744166244);
INSERT INTO AttributePersistContext VALUES(503502,3720716873398497068,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-audiodiagnostic_31bf3856ad364e35_10.0.22621.1_none_221d3eb9e377a49e\ts_lowvolume.ps1','processed',134278196744176070,134330036744176060);
INSERT INTO AttributePersistContext VALUES(503503,-1019302830070015340,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.microsoftstickynotes_4.0.6104.0_x64__8wekyb3d8bbwe\assets\icons\stickynotesapplist.targetsize-48_altform-lightunplated_contrast-black.png','processed',134278196744181927,134330036744181918);
INSERT INTO AttributePersistContext VALUES(503504,6482332029430700862,'ENG:OFNPROCESSED:c:\windows\system32\microsoftedgedevtools.exe','processed',134278196744233315,134330036744233304);
INSERT INTO AttributePersistContext VALUES(503505,-3618516588132895256,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\preact\compat\server.browser.js','processed',134278196744244794,134330036744244784);
INSERT INTO AttributePersistContext VALUES(503506,2401102020666319043,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-d..airingdll.resources_31bf3856ad364e35_10.0.22621.1_en-us_21736a6d64e763c0\devicepairing.dll.mui','processed',134278196744281565,134330036744281554);
INSERT INTO AttributePersistContext VALUES(503507,5282963774465765943,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\react\lib\components\groupedlist\groupedlist.base.js','processed',134278196744290453,134330036744290443);
INSERT INTO AttributePersistContext VALUES(503508,6972111483224051292,'ENG:OFNPROCESSED:c:\windows\system32\driverstore\filerepository\net1ic64.inf_amd64_3dabee820a27b400\e1i68x64.sys','processed',134278196744353771,134330036744353757);
INSERT INTO AttributePersistContext VALUES(503509,-5113752336351724512,'ENG:OFNPROCESSED:c:\windows\system32\wbem\en-us\printmanagementprovider.mfl','processed',134278196744362620,134330036744362610);
INSERT INTO AttributePersistContext VALUES(503510,7717681729451395381,'ENG:OFNSET:c:\program files\windowsapps\microsoft.windowsappruntime.2_2.2.0.0_x64__8wekyb3d8bbwe\dwmscenei.dll','dwmscenei',134278196744525270,134330036744525262);
INSERT INTO AttributePersistContext VALUES(503511,1307675897775569430,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.2_2.2.0.0_x64__8wekyb3d8bbwe\dwmscenei.dll','processed',134278196744528812,134330036744528806);
INSERT INTO AttributePersistContext VALUES(503512,6641187302280004060,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowscommunicationsapps_16005.14326.22342.0_x64__8wekyb3d8bbwe\images\tentative.scale-125_contrast-white.png','processed',134278196744535049,134330036744535041);
INSERT INTO AttributePersistContext VALUES(503513,-2800122644006959466,'ENG:OFNPROCESSED:c:\windows\system32\expand.exe','processed',134278196744599913,134330036744599896);
INSERT INTO AttributePersistContext VALUES(503514,-2014059787908458101,'ENG:OFNPROCESSED:c:\windows\syswow64\rasautou.exe','processed',134278196744656455,134330036744656444);
INSERT INTO AttributePersistContext VALUES(503515,3503008307117988561,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.zunemusic_11.2605.14.0_x64__8wekyb3d8bbwe\assets\contrast-white\mediaplayerapplist.targetsize-36_altform-unplated_contrast-white.png','processed',134278196744667882,134330036744667867);
INSERT INTO AttributePersistContext VALUES(503516,1629781588235871985,'ENG:OFNPROCESSED:c:\windows\syswow64\camerasettingsuihost.exe','processed',134278196744685906,134330036744685897);
INSERT INTO AttributePersistContext VALUES(503517,-2997859764883932048,'ENG:OFNPROCESSED:c:\windows\system32\spp\tokens\skus\professionalcountryspecific\professionalcountryspecific-retail-1-ul-oob.xrm-ms','processed',134278196744696932,134330036744696922);
INSERT INTO AttributePersistContext VALUES(503518,8488274798759031466,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\react\lib-amd\components\fabric\fabric.styles.js','processed',134278196744707465,134330036744707455);
INSERT INTO AttributePersistContext VALUES(503519,2676324844381017798,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.6_6000.519.329.0_x64__8wekyb3d8bbwe\microsoft.foundation.winmd','processed',134278196744723916,134330036744723909);
INSERT INTO AttributePersistContext VALUES(503520,-4447445873866528783,'ENG:OFNPROCESSED:c:\windows\syswow64\rmclient.dll','processed',134278196744748921,134330036744748912);
INSERT INTO AttributePersistContext VALUES(503521,-4691346424573806383,'ENG:OFNPROCESSED:c:\windows\system32\winevt\logs\key management service.evtx','processed',134278196744754039,134330036744754032);
INSERT INTO AttributePersistContext VALUES(503522,3429120083706284622,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\adaptive-expressions\lib\builtinfunctions\notequal.js','processed',134278196744765150,134330036744765140);
INSERT INTO AttributePersistContext VALUES(503523,6329351557554585915,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.languageexperiencepacken-gb_22621.114.458.0_neutral__8wekyb3d8bbwe\windows\system32\en-gb\8dd0091f605f885ed4b22e2fd3b3e33f\van.dll.mui','processed',134278196744782829,134330036744782816);
INSERT INTO AttributePersistContext VALUES(503524,-3311773350127837401,'ENG:OFNPROCESSED:c:\windows\microsoft.net\framework\v1.0.3705\regsvcs.exe.config','processed',134278196744788678,134330036744788669);
INSERT INTO AttributePersistContext VALUES(503525,-5916597571243614199,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_userexperience-desktop_31bf3856ad364e35_10.0.22621.6133_none_0c5ede6de5c63994\cbs\webapps\guidedsetup\network\area-content\or-in\area-content.local.json','processed',134278196744798334,134330036744798323);
INSERT INTO AttributePersistContext VALUES(503526,-2763326837410267075,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-l..er-driver.resources_31bf3856ad364e35_10.0.22621.1_en-us_e0dc9322437e517b\l2bridge.sys.mui','processed',134278196744830279,134330036744830269);
INSERT INTO AttributePersistContext VALUES(503527,-40767558488660076,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.yourphone_1.26042.99.0_x64__8wekyb3d8bbwe\yourphone.ypp.sidechannel.dll','processed',134278196744864262,134330036744864253);
INSERT INTO AttributePersistContext VALUES(503528,-2062722598005897946,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.widgetsplatformruntime_1.6.19.0_x64__8wekyb3d8bbwe\images\lockscreenlogo.scale-200.png','processed',134278196744872363,134330036744872353);
INSERT INTO AttributePersistContext VALUES(503529,2879417388391218391,'ENG:OFNPROCESSED:c:\windows\system32\en-gb\wmpdmc.exe.mui','processed',134278196744902314,134330036744902302);
INSERT INTO AttributePersistContext VALUES(503530,7973781350294307174,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\swiper\core\slide\slidetoclickedslide.js','processed',134278196744912065,134330036744912055);
INSERT INTO AttributePersistContext VALUES(503531,-3799052934958352669,'ENG:OFNPROCESSED:c:\windows\syswow64\ntlanui2.dll','processed',134278196744971568,134330036744971556);
INSERT INTO AttributePersistContext VALUES(503532,-5096071290048360976,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.languageexperiencepacken-gb_22621.114.458.0_neutral__8wekyb3d8bbwe\windows\system32\en-gb\510e1ee2c0a751eeeab9f0c0e3b82d6e\localui.dll.mui','processed',134278196744990049,134330036744990041);
INSERT INTO AttributePersistContext VALUES(503533,3782005826205776438,'ENG:OFNPROCESSED:c:\windows\winhlp32.exe','processed',134278196745037955,134330036745037945);
INSERT INTO AttributePersistContext VALUES(503534,3548170209947317905,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.2_2.2.0.0_x64__8wekyb3d8bbwe\ne-np\microsoft.ui.xaml.dll.mui','processed',134278196745055969,134330036745055957);
INSERT INTO AttributePersistContext VALUES(503535,4620154353768627348,'ENG:OFNPROCESSED:c:\windows\system32\windows.ui.xaml.dll','processed',134278196746256819,134330036746256791);
INSERT INTO AttributePersistContext VALUES(503536,2439740355181381590,'ENG:OFNPROCESSED:c:\windows\syswow64\uireng.dll','processed',134278196746352762,134330036746352749);
INSERT INTO AttributePersistContext VALUES(503537,-5795317941463967540,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.yourphone_1.26042.99.0_x64__8wekyb3d8bbwe\presentationframework-systemxml.dll','processed',134278196746371991,134330036746371984);
INSERT INTO AttributePersistContext VALUES(503538,-5384821173859162466,'ENG:OFNPROCESSED:c:\windows\servicing\packages\microsoft-windows-netfx3-oc-package~31bf3856ad364e35~amd64~en-us~10.0.22621.3085.mum','processed',134278196746378176,134330036746378169);
INSERT INTO AttributePersistContext VALUES(503539,7239353300596238709,'ENG:OFNPROCESSED:c:\windows\system32\driverstore\filerepository\battery.inf_amd64_0085c9b256fe0a22\battery.inf','processed',134278196746390906,134330036746390897);
INSERT INTO AttributePersistContext VALUES(503540,4378426678035746604,'ENG:OFNPROCESSED:c:\windows\syswow64\keyiso.dll','processed',134278196746466210,134330036746466195);
INSERT INTO AttributePersistContext VALUES(503541,-8177969340920171552,'ENG:OFNPROCESSED:c:\windows\system32\microsoft.uev.cscunpintool.exe','processed',134278196746518468,134330036746518458);
INSERT INTO AttributePersistContext VALUES(503542,-4801434010799573074,'ENG:OFNPROCESSED:c:\windows\system32\mapconfiguration.dll','processed',134278196746600640,134330036746600629);
INSERT INTO AttributePersistContext VALUES(503543,-873821062794145397,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\react\lib\components\link\link.types.js','processed',134278196746612561,134330036746612551);
INSERT INTO AttributePersistContext VALUES(503544,-4083160029251941311,'ENG:OFNPROCESSED:c:\windows\system32\pwsso.dll','processed',134278196746662271,134330036746662259);
INSERT INTO AttributePersistContext VALUES(503545,2862342142939686919,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.2_2.2.0.0_x86__8wekyb3d8bbwe\de-de\microsoft.ui.xaml.phone.dll.mui','processed',134278196746679637,134330036746679628);
INSERT INTO AttributePersistContext VALUES(503546,-7136042558540173837,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.todos_0.176.7601.0_x64__8wekyb3d8bbwe\appxblockmap.xml','processed',134278196746690391,134330036746690379);
INSERT INTO AttributePersistContext VALUES(503547,4523512239576888887,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.gethelp_10.2409.41392.0_x64__8wekyb3d8bbwe\ref\system.security.cryptography.cng.dll','processed',134278196746708727,134330036746708717);
INSERT INTO AttributePersistContext VALUES(503548,-6199414818645157160,'ENG:OFNPROCESSED:c:\windows\syswow64\wbem\printmanagementprovider.dll','processed',134278196746775453,134330036746775440);
INSERT INTO AttributePersistContext VALUES(503549,-3663377831298461767,'ENG:OFNPROCESSED:c:\windows\syswow64\coreshellapi.dll','processed',134278196746861062,134330036746861051);
INSERT INTO AttributePersistContext VALUES(503550,-8862888541357805133,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.desktopappinstaller_1.29.280.0_neutral_split.scale-125_8wekyb3d8bbwe\assets\winget\largetile.scale-125_altform-colorful_theme-light.png','processed',134278196746874534,134330036746874524);
INSERT INTO AttributePersistContext VALUES(503551,2209540088536214966,'ENG:OFNPROCESSED:c:\windows\system32\en-gb\scksp.dll.mui','processed',134278196746915221,134330036746915209);
INSERT INTO AttributePersistContext VALUES(503552,-8368210676884648965,'ENG:OFNPROCESSED:c:\windows\system32\route.exe','processed',134278196746967223,134330036746967208);
INSERT INTO AttributePersistContext VALUES(503553,-5277273986197882924,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowscommunicationsapps_16005.14326.22342.0_x64__8wekyb3d8bbwe\images\outofoffice_dark.scale-125.png','processed',134278196746973840,134330036746973830);
INSERT INTO AttributePersistContext VALUES(503554,-309187814909088049,'ENG:OFNPROCESSED:c:\windows\syswow64\kbdfi.dll','processed',134278196747027733,134330036747027712);
INSERT INTO AttributePersistContext VALUES(503555,-230458942580138626,'ENG:OFNPROCESSED:c:\programdata\microsoft\windows defender\platform\4.18.26050.15-0\zh-cn\protectionmanagement.dll.mui','processed',134278196747046095,134330036747046087);
INSERT INTO AttributePersistContext VALUES(503556,-8871124149610192182,'ENG:OFNPROCESSED:c:\windows\system32\dmutil.dll','processed',134278196747097249,134330036747097232);
INSERT INTO AttributePersistContext VALUES(503557,1213890394948291446,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.crossdevice_1.26042.110.0_x64__cw5n1h2txyewy\crossdevice.contracts.continuity.dll','processed',134278196747116627,134330036747116619);
INSERT INTO AttributePersistContext VALUES(503558,7175262963822434775,'ENG:OFNPROCESSED:c:\windows\systemresources\windows.ui.shellcommon\images\nearshare.contrast-white_scale-150.png','processed',134278196747145086,134330036747145073);
INSERT INTO AttributePersistContext VALUES(503559,-2740385095512925295,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.gethelp_10.2409.41392.0_x64__8wekyb3d8bbwe\runtimes\win\lib\net8.0\modules\psdiagnostics\psdiagnostics.psd1','processed',134278196747156809,134330036747156798);
INSERT INTO AttributePersistContext VALUES(503560,-5612969558042014057,'ENG:OFNPROCESSED:c:\windows\speech\engines\lexicon\en-us\lsr1033.lxa','processed',134278196747178225,134330036747178216);
INSERT INTO AttributePersistContext VALUES(503561,4392166499853041907,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowscommunicationsapps_16005.14326.22342.0_x64__8wekyb3d8bbwe\models\en-us.phonenumber.model','processed',134278196747191024,134330036747191013);
INSERT INTO AttributePersistContext VALUES(503562,5486034282631137747,'ENG:OFNPROCESSED:c:\windows\fonts\h8514sys.fon','processed',134278196747201721,134330036747201710);
INSERT INTO AttributePersistContext VALUES(503563,-7170891832336880596,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowscamera_2026.2605.7.0_x64__8wekyb3d8bbwe\assets\camerasmalltile.scale-200.png','processed',134278196747211592,134330036747211582);
INSERT INTO AttributePersistContext VALUES(503564,5695596569359986188,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowscommunicationsapps_16005.14326.22342.0_x64__8wekyb3d8bbwe\images\theme_photo_sunlitforest_background_dark.jpg','processed',134278196747217817,134330036747217807);
INSERT INTO AttributePersistContext VALUES(503565,8218159097488323209,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.gamingapp_2606.1001.29.0_x64__8wekyb3d8bbwe\bundle\assets\node_modules\@gaming\xds-foundation\svg\gamingfullscreen.svg','processed',134278196747228321,134330036747228311);
INSERT INTO AttributePersistContext VALUES(503566,-7915378175025745453,'ENG:OFNPROCESSED:c:\windows\system32\en-gb\sessionmsg.exe.mui','processed',134278196747268782,134330036747268769);
INSERT INTO AttributePersistContext VALUES(503567,-1700899673799217810,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.549981c3f5f10_4.2308.1005.0_x64__8wekyb3d8bbwe\assets\store\wide310x150logo.scale-125.png','processed',134278196747279900,134330036747279888);
INSERT INTO AttributePersistContext VALUES(503568,-210507026719772966,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowscommunicationsapps_16005.14326.22342.0_x64__8wekyb3d8bbwe\images\contrast-white\doughboy.scale-400.png','processed',134278196747292121,134330036747292111);
INSERT INTO AttributePersistContext VALUES(503569,-3112845011258008761,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.bingnews_4.55.62231.0_x64__8wekyb3d8bbwe\microsoft.msn.news.data\assets\pinpromotionoverlay.png','processed',134278196747305288,134330036747305278);
INSERT INTO AttributePersistContext VALUES(503570,9180214689709761353,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_userexperience-desktop_31bf3856ad364e35_10.0.22621.6133_none_0c5ede6de5c63994\cbs\public\wsxpacks\startmenu\assets\strings\ka-ge.json','processed',134278196747316250,134330036747316241);
INSERT INTO AttributePersistContext VALUES(503571,-5470443505586308873,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\react\lib-amd\utilities\themeprovider\usethemeproviderclasses.js','processed',134278196747327582,134330036747327569);
INSERT INTO AttributePersistContext VALUES(503572,-1926855966127815808,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.gamingapp_2606.1001.29.0_x64__8wekyb3d8bbwe\bundle\assets\node_modules\@gaming\xds-foundation\svg\share.svg','processed',134278196747338750,134330036747338739);
INSERT INTO AttributePersistContext VALUES(503573,6673833899127052700,'ENG:OFNPROCESSED:c:\windows\serviceprofiles\networkservice\appdata\roaming\microsoft\windows\sendto\desktop (create shortcut).desklink','processed',134278196747344345,134330036747344337);
INSERT INTO AttributePersistContext VALUES(503574,5009392345360050762,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\react\lib-commonjs\utilities\color\index.js','processed',134278196747355106,134330036747355096);
INSERT INTO AttributePersistContext VALUES(503575,5180390548168492234,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.bingweather_4.54.63045.0_x64__8wekyb3d8bbwe\assets\apptiles\weathericons\30x30\10.png','processed',134278196747366441,134330036747366431);
INSERT INTO AttributePersistContext VALUES(503576,4211715900406853547,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@microsoft\fast-components\dist\esm\select\select.vscode.definition.js','processed',134278196747376378,134330036747376368);
INSERT INTO AttributePersistContext VALUES(503577,-8862047214946677528,'ENG:OFNPROCESSED:c:\windows\system32\knobscsp.dll','processed',134278196747431192,134330036747431179);
INSERT INTO AttributePersistContext VALUES(503578,9070851431429292637,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-p..-workflow.resources_31bf3856ad364e35_10.0.22621.1_en-us_30fbd58ad756745f\print.printsupport.source.dll.mui','processed',134278196747475660,134330036747475648);
INSERT INTO AttributePersistContext VALUES(503579,9195188635123713137,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-edge-webview_31bf3856ad364e35_10.0.22621.6199_none_72fc86180634bd10\vcruntime140.dll','processed',134278196747506344,134330036747506335);
INSERT INTO AttributePersistContext VALUES(503580,-5321215037591123766,'ENG:OFNPROCESSED:c:\windows\diagnostics\system\device\en-us\cl_localizationdata.psd1','processed',134278196747517648,134330036747517639);
INSERT INTO AttributePersistContext VALUES(503581,6529475153995584398,'ENG:OFNPROCESSED:c:\windows\winsxs\wow64_microsoft-windows-a..mecontrol.resources_31bf3856ad364e35_10.0.22621.1_en-gb_4199b2e8cd951fb6\sndvol.exe.mui','processed',134278196747549720,134330036747549709);
INSERT INTO AttributePersistContext VALUES(503582,3565673070274340992,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.bingweather_4.54.63045.0_neutral_split.scale-125_8wekyb3d8bbwe\assets\apptiles\contrast-white\weatherwidetile.scale-125_contrast-white.png','processed',134278196747558559,134330036747558543);
INSERT INTO AttributePersistContext VALUES(503583,3569412983046920619,'ENG:OFNPROCESSED:c:\windows\microsoft.net\framework\v1.0.3705\installutil.exe.config','processed',134278196747563601,134330036747563594);
INSERT INTO AttributePersistContext VALUES(503584,4179193722069243822,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.languageexperiencepacken-gb_22621.114.458.0_neutral__8wekyb3d8bbwe\windows\system32\en-gb\2b903f6043d45abea516de4348389774\sensorscpl.dll.mui','processed',134278196747581277,134330036747581268);
INSERT INTO AttributePersistContext VALUES(503585,7619692485322071642,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowscommunicationsapps_16005.14326.22342.0_x64__8wekyb3d8bbwe\images\contrast-white\hxcalendarapplist.targetsize-32.png','processed',134278196747587158,134330036747587148);
